1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
2	0	2.977	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.977	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
5	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.969	/*LeftBank,x[m],y[m]*/							
-19	2.969	/*LeftBank,x[m],y[m]*/							
-19	-0.031	/*LeftBank,x[m],y[m]*/							
19	-0.031	/*RightBank,x[m],y[m]*/							
19	2.969	/*RightBank,x[m],y[m]*/							
300	2.969	/*RightBank,x[m],y[m]*/							
1	1	1.969	1.969	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.969	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.969	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
6	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.962	/*LeftBank,x[m],y[m]*/							
-19	2.962	/*LeftBank,x[m],y[m]*/							
-19	-0.038	/*LeftBank,x[m],y[m]*/							
19	-0.038	/*RightBank,x[m],y[m]*/							
19	2.962	/*RightBank,x[m],y[m]*/							
300	2.962	/*RightBank,x[m],y[m]*/							
1	1	1.962	1.962	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.962	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.962	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
7	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.954	/*LeftBank,x[m],y[m]*/							
-19	2.954	/*LeftBank,x[m],y[m]*/							
-19	-0.046	/*LeftBank,x[m],y[m]*/							
19	-0.046	/*RightBank,x[m],y[m]*/							
19	2.954	/*RightBank,x[m],y[m]*/							
300	2.954	/*RightBank,x[m],y[m]*/							
1	1	1.954	1.954	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.954	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.954	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
8	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.946	/*LeftBank,x[m],y[m]*/							
-19	2.946	/*LeftBank,x[m],y[m]*/							
-19	-0.054	/*LeftBank,x[m],y[m]*/							
19	-0.054	/*RightBank,x[m],y[m]*/							
19	2.946	/*RightBank,x[m],y[m]*/							
300	2.946	/*RightBank,x[m],y[m]*/							
1	1	1.946	1.946	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.946	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.946	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
9	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.939	/*LeftBank,x[m],y[m]*/							
-19	2.939	/*LeftBank,x[m],y[m]*/							
-19	-0.061	/*LeftBank,x[m],y[m]*/							
19	-0.061	/*RightBank,x[m],y[m]*/							
19	2.939	/*RightBank,x[m],y[m]*/							
300	2.939	/*RightBank,x[m],y[m]*/							
1	1	1.939	1.939	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.939	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.939	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
10	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.931	/*LeftBank,x[m],y[m]*/							
-19	2.931	/*LeftBank,x[m],y[m]*/							
-19	-0.069	/*LeftBank,x[m],y[m]*/							
19	-0.069	/*RightBank,x[m],y[m]*/							
19	2.931	/*RightBank,x[m],y[m]*/							
300	2.931	/*RightBank,x[m],y[m]*/							
1	1	1.931	1.931	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.931	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.931	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
11	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.923	/*LeftBank,x[m],y[m]*/							
-19	2.923	/*LeftBank,x[m],y[m]*/							
-19	-0.077	/*LeftBank,x[m],y[m]*/							
19	-0.077	/*RightBank,x[m],y[m]*/							
19	2.923	/*RightBank,x[m],y[m]*/							
300	2.923	/*RightBank,x[m],y[m]*/							
1	1	1.923	1.923	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.923	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.923	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
12	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.916	/*LeftBank,x[m],y[m]*/							
-19	2.916	/*LeftBank,x[m],y[m]*/							
-19	-0.084	/*LeftBank,x[m],y[m]*/							
19	-0.084	/*RightBank,x[m],y[m]*/							
19	2.916	/*RightBank,x[m],y[m]*/							
300	2.916	/*RightBank,x[m],y[m]*/							
1	1	1.916	1.916	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.916	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.916	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
13	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.908	/*LeftBank,x[m],y[m]*/							
-19	2.908	/*LeftBank,x[m],y[m]*/							
-19	-0.092	/*LeftBank,x[m],y[m]*/							
19	-0.092	/*RightBank,x[m],y[m]*/							
19	2.908	/*RightBank,x[m],y[m]*/							
300	2.908	/*RightBank,x[m],y[m]*/							
1	1	1.908	1.908	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.908	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.908	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
14	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.9	/*LeftBank,x[m],y[m]*/							
-19	2.9	/*LeftBank,x[m],y[m]*/							
-19	-0.1	/*LeftBank,x[m],y[m]*/							
19	-0.1	/*RightBank,x[m],y[m]*/							
19	2.9	/*RightBank,x[m],y[m]*/							
300	2.9	/*RightBank,x[m],y[m]*/							
1	1	1.9	1.9	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.9	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.9	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
15	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.893	/*LeftBank,x[m],y[m]*/							
-19	2.893	/*LeftBank,x[m],y[m]*/							
-19	-0.107	/*LeftBank,x[m],y[m]*/							
19	-0.107	/*RightBank,x[m],y[m]*/							
19	2.893	/*RightBank,x[m],y[m]*/							
300	2.893	/*RightBank,x[m],y[m]*/							
1	1	1.893	1.893	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.893	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.893	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
16	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.885	/*LeftBank,x[m],y[m]*/							
-19	2.885	/*LeftBank,x[m],y[m]*/							
-19	-0.115	/*LeftBank,x[m],y[m]*/							
19	-0.115	/*RightBank,x[m],y[m]*/							
19	2.885	/*RightBank,x[m],y[m]*/							
300	2.885	/*RightBank,x[m],y[m]*/							
1	1	1.885	1.885	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.885	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.885	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
17	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.877	/*LeftBank,x[m],y[m]*/							
-19	2.877	/*LeftBank,x[m],y[m]*/							
-19	-0.123	/*LeftBank,x[m],y[m]*/							
19	-0.123	/*RightBank,x[m],y[m]*/							
19	2.877	/*RightBank,x[m],y[m]*/							
300	2.877	/*RightBank,x[m],y[m]*/							
1	1	1.877	1.877	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.877	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.877	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
18	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.87	/*LeftBank,x[m],y[m]*/							
-19	2.87	/*LeftBank,x[m],y[m]*/							
-19	-0.13	/*LeftBank,x[m],y[m]*/							
19	-0.13	/*RightBank,x[m],y[m]*/							
19	2.87	/*RightBank,x[m],y[m]*/							
300	2.87	/*RightBank,x[m],y[m]*/							
1	1	1.87	1.87	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.87	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.87	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
19	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.862	/*LeftBank,x[m],y[m]*/							
-19	2.862	/*LeftBank,x[m],y[m]*/							
-19	-0.138	/*LeftBank,x[m],y[m]*/							
19	-0.138	/*RightBank,x[m],y[m]*/							
19	2.862	/*RightBank,x[m],y[m]*/							
300	2.862	/*RightBank,x[m],y[m]*/							
1	1	1.862	1.862	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.862	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.862	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
20	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.855	/*LeftBank,x[m],y[m]*/							
-19	2.855	/*LeftBank,x[m],y[m]*/							
-19	-0.145	/*LeftBank,x[m],y[m]*/							
19	-0.145	/*RightBank,x[m],y[m]*/							
19	2.855	/*RightBank,x[m],y[m]*/							
300	2.855	/*RightBank,x[m],y[m]*/							
1	1	1.855	1.855	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.855	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.855	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
21	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.847	/*LeftBank,x[m],y[m]*/							
-19	2.847	/*LeftBank,x[m],y[m]*/							
-19	-0.153	/*LeftBank,x[m],y[m]*/							
19	-0.153	/*RightBank,x[m],y[m]*/							
19	2.847	/*RightBank,x[m],y[m]*/							
300	2.847	/*RightBank,x[m],y[m]*/							
1	1	1.847	1.847	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.847	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.847	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
22	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.839	/*LeftBank,x[m],y[m]*/							
-19	2.839	/*LeftBank,x[m],y[m]*/							
-19	-0.161	/*LeftBank,x[m],y[m]*/							
19	-0.161	/*RightBank,x[m],y[m]*/							
19	2.839	/*RightBank,x[m],y[m]*/							
300	2.839	/*RightBank,x[m],y[m]*/							
1	1	1.839	1.839	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.839	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.839	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
23	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.832	/*LeftBank,x[m],y[m]*/							
-19	2.832	/*LeftBank,x[m],y[m]*/							
-19	-0.168	/*LeftBank,x[m],y[m]*/							
19	-0.168	/*RightBank,x[m],y[m]*/							
19	2.832	/*RightBank,x[m],y[m]*/							
300	2.832	/*RightBank,x[m],y[m]*/							
1	1	1.832	1.832	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.832	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.832	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
24	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.824	/*LeftBank,x[m],y[m]*/							
-19	2.824	/*LeftBank,x[m],y[m]*/							
-19	-0.176	/*LeftBank,x[m],y[m]*/							
19	-0.176	/*RightBank,x[m],y[m]*/							
19	2.824	/*RightBank,x[m],y[m]*/							
300	2.824	/*RightBank,x[m],y[m]*/							
1	1	1.824	1.824	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.824	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.824	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
25	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.816	/*LeftBank,x[m],y[m]*/							
-19	2.816	/*LeftBank,x[m],y[m]*/							
-19	-0.184	/*LeftBank,x[m],y[m]*/							
19	-0.184	/*RightBank,x[m],y[m]*/							
19	2.816	/*RightBank,x[m],y[m]*/							
300	2.816	/*RightBank,x[m],y[m]*/							
1	1	1.816	1.816	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.816	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.816	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
26	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.809	/*LeftBank,x[m],y[m]*/							
-19	2.809	/*LeftBank,x[m],y[m]*/							
-19	-0.191	/*LeftBank,x[m],y[m]*/							
19	-0.191	/*RightBank,x[m],y[m]*/							
19	2.809	/*RightBank,x[m],y[m]*/							
300	2.809	/*RightBank,x[m],y[m]*/							
1	1	1.809	1.809	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.809	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.809	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
27	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.801	/*LeftBank,x[m],y[m]*/							
-19	2.801	/*LeftBank,x[m],y[m]*/							
-19	-0.199	/*LeftBank,x[m],y[m]*/							
19	-0.199	/*RightBank,x[m],y[m]*/							
19	2.801	/*RightBank,x[m],y[m]*/							
300	2.801	/*RightBank,x[m],y[m]*/							
1	1	1.801	1.801	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.801	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.801	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
28	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.793	/*LeftBank,x[m],y[m]*/							
-19	2.793	/*LeftBank,x[m],y[m]*/							
-19	-0.207	/*LeftBank,x[m],y[m]*/							
19	-0.207	/*RightBank,x[m],y[m]*/							
19	2.793	/*RightBank,x[m],y[m]*/							
300	2.793	/*RightBank,x[m],y[m]*/							
1	1	1.793	1.793	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.793	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
